{
// 中文
// 欢迎来到立方之窗的全局变量文件，在这里编辑设置，提升立方之窗的使用体验！
// 现在访问下方链接即可快速自定义变量
//
// 修改须知：
//  1. 请不要删除此文件！
//  2. 检查 json 格式是否正确！
//  3. 建议关闭编辑器自动换行编辑
//  4. 不要删除任何一个键、注释 (即 "//") 和逗号！
//  5. 该文件不受协议中关于修改的条例限制，并且可以分发该文件
//  6. 建议某个变量到自定义包修改（整行复制）
//
// 自定义网站：
//  1. https://cv-erd.pages.dev/custom/
//  2. https://cubevisage.netlify.app/custom/
//  3. https://wisebreeze.github.io/cv/custom/
//
// 变量标记：
//  [!] 未完成标记
//  [experiment] 实验性标记
//  [discarded] 弃用标记
//
// 修改提示：
//  color 是rgb数组，数组由rgb的每个数值除于 255 得出（数值归一化），精度建议保留小数点后三位。
//  示例 [1,1,1] [0,0,0] [0.3,0.3,0.3]  rgb(114,114,114,0.5) ÷ 255 => [0.447,0.447,0.447]
//
//  alpha 是不透明值，由0~1之间的浮点数组成，精度建议保留小数点后三位。
//  示例 1 0 0.4
//
//  number 是数字，由整数（-2147483647 ~ 2147483647）组成。
//  示例 1 2 3
//
//  bool 是布尔值，由 true(启用) 和 false(禁用) 组成，在本文件中可以控制某些功能的启用。
//  示例 true false

// English
// Welcome to the global variables file for CubeVisage, Improve the user experience of CubeVisage by editing these settings!
// Now visit the link below to quickly customize variables
//
// Modification notice:
//  1. Please do not delete this file!
//  2. Check if the json format is correct!
//  3. It is recommended to turn off editor wrap editing
//  4. Do not Redacted any keys, comments (e.g. "//") and commas!
//  5. The file is not subject to the provisions of the User Agreement on modification and can be distributed
//  6. Suggest a variable to be modified in the custom package (copy the entire line)
//
// Custom website:
//  1. https://cv-erd.pages.dev/custom/
//  2. https://cubevisage.netlify.app/custom/
//  3. https://wisebreeze.github.io/cv/custom/
//
// Variable flags:
//  [!] Incomplete flag
//  [experiment] Experimental flag
//  [discarded] Discarded flag
//
// Modification prompt:
//  color is an array of RGB values, obtained by dividing each value by 255 (value normalization), with a recommended precision of three decimal places.
//  Example: [1,1,1] [0,0,0] [0.3,0.3,0.3]  rgb(114,114,114,0.5) ÷ 255 => [0.447,0.447,0.447]
//
//  alpha is opacity, consisting of floating-point numbers between 0 and 1, with a recommended precision of three decimal places.
//  Example: 1 0 0.4
//
//  number is a number (-2147483647 ~ 2147483647) composed of integers.
//  Example: 1 2 3
//
//  bool is a boolean value, composed of true (enabled) and false (disabled), used to control the enablement of certain functions in this file.
//  Example: true false

// ━━━━━━━━━━
// 兼容 | compatible
// ━━━━━━━━━━
//$ 全局 | global $//
// 适配旧版 Minecraft
// adapt to old version Minecraft

// $mc_ver = Minecraft version
// ver: 1.21+ int: 121
// and so on…
// ver: 1.12 int: 112
"$mc_ver": 121,
"$mc_sub_ver": 93,

"$cube_compatible_bundle": true,// 收纳袋 | bundle
"$cube_set_fb27fdf6": 1,// 耐久样式 | durability style [0-百分比/percentage 1-详细/detail 2-详情和百分比/detailWithPercent]
"$cube_set_c827079b": true,// 物品数量 | item count
"$cube_set_d0c8872c": false,// 物品 ID | item ID
"$cube_set_506d4838": false,// 物品数据值 | item data
"$cube_set_41dd8cd4": true,// 耐久 | durability
"$cube_set_2ade97e8": true,// 经验 | experience
"$cube_set_b21e18db": true,// 辅助物品 | ancillary item

"$cube_set_65717a9f": false,// 区块地图 | chunk map
  "$cube_set_3198439e": true,// 标记史莱姆区块 | marking the slime chunk
  "$cube_set_c70c72bb": false,// 坐标轴 | asix
  "$cube_set_fe8e132d": false,// [experiment] 矿石分布 | ore distribution

"$cube_set_ef309951": false,// 追溯指针 | recovery compass
  "$cube_set_30943146": 683,// 追溯指针 | recovery compass

// 弓 弩
"$cube_set_85785fce": "_324_608_542_399_277_448_416_750_749_418_",// 发射武器 | launch weapons
"$cube_set_e8e87095": 325,// 箭 | arrow

// 喷溅药水 滞留药水 附魔之瓶 雪球 风弹 末影珍珠 鸡蛋 棕色蛋 蓝色蛋 钓鱼竿
"$cube_set_d13aee79": "_594_595_542_399_277_448_416_750_749_418_",// 显示目标 | show target
"$cube_set_089fd192": true,// 辅助准心 | assist crosshair
"$cube_set_78743dd4": false,// 无条件显示 | unconditional display

// 背包和容器 | inventory and container //
"$cube_set_baf2497a": true,// 非触屏使用模式切换 | switching the non-touch screen mode
"$cube_set_41120ebc": true,// 模式切换 | mode switch
"$cube_set_264eb9cf": true,// 丢弃、移除物品按钮 | drop, remove items button
"$cube_set_a4709548": false,// 始终快速移动 | always fast move
"$cube_set_bf7db8a5": true,// 控制物品数量 | control the number
"$cube_set_32686c12": true,// 搜索物品 | search items
"$cube_set_e453c46f": true,// 操作全部 | operation all
"$cube_set_78f78dea": false,// 对单排操作全部 | all for single row operation
"$cube_set_e99063a4": true,// 是否双击操作全部 | double click operation all
"$cube_set_e4dc138a": false,// 默认打开工具箱 | open the toolbox by default

"$cube_set_f4f8111b": false,// 悬停文字 | hover text
"$cube_set_5abe79bd": true,// 触屏选中显示 | touch select display
"$cube_set_5b8cc68e": true,// 物品 AUX ID | item AUX ID
"$cube_set_dd62b27d": 0,// 收纳袋位置 | bundle position [0-底部/bottom 1-左下角/bottomLeft 2-右下角/bottomRight]

"$cube_set_894d44d5": true,// 物品移动动画 | flying item movement animation
"$cube_set_ded3a8c5": true,// 选择数量 | select the number
"$cube_set_40fac462": true,// 是否双击一键合成 | double click craft
"$cube_set_7c333392": true,// 受伤时关闭容器 | auto close container
"$cube_set_50eee1e4": true,// 纸娃娃 | paper doll
"$cube_set_968d6c5e": true,// 屏幕偏移动画 | screen offset animation
"$cube_set_c536f677": 2,// 空白处关闭类型 | blankClosable [0-无/none 1-点击/click 2-双击/doubleClick]

"$cube_set_bedae7de": false,// 物品网格间距 | item grid spacing
"$cube_set_e615756d": true,// 网格悬停效果 | grid hover effect
"$cube_set_89434e8f": false,// 物品稀有度 | item rarity

"$cube_set_dfcffcc5": true,// 帮助 | help
"$cube_set_6959b919": true,// 缩放 | scale

"$cube_set_70a9fab5": false,// 连锁移动 | chain movement
  "$cube_set_b6cb0c61": true,// 默认连锁移动 | default chain movement
  "$cube_set_c7e25550": false,// 快捷栏连锁移动 | hotbar chain movement
  "$cube_set_ca15dac8": true,// 禁用连锁丢弃 | disable chain drop

"$cube_set_2a0f5a84": true,// 红石能量 | redstone energy
"$cube_set_1629b6ab": 0,// 装备显示位置 | equipment display [0-左侧/left 1-右侧/right]

// 隐私 | privacy //
"$cube_set_b83676b3": true,// 玩家名称 | player name
"$cube_set_e4a7ac08": true,// 坐标 | coordinates

// 全局 | global //
"$cube_set_3f9be171": false,// 对话框遮罩 | dialog mask
"$cube_set_2da2fb1c": 0,// 对话框布局 | dialog layout [0-右侧取消按钮/rightCancelButton 1-左侧取消按钮/rightCancelButton]
"$cube_set_c4db2e62": 2,// 对话框空白处关闭类型 | dialog blankClosable [0-无/none 1-点击/click 2-双击/doubleClick]

"$cube_set_0a923b41": 2147483647,// 文本框最大字符长度 | text box max length
"$cube_set_49b7e060": 20,// 最高低耐久 | maximum low durability
"$cube_set_8a30c7d6": false,// 降低渲染频率 | reduce the rendering frequency
"$cube_set_b0455ac5": false,// 文本框亵渎过滤器 | editbox profanity filter
"$cube_set_1e2ff19a": true,// 测试版顶部调试文字 | beta debug text
"$cube_set_20ccca31": true,// 进度百分比 | progress percentage
"$cube_set_c99f06d0": true,// 始终显示滚动条 | always show scrollbar
"$cube_set_9ec76f17": true,// 游戏内屏幕背景 | ingame screen background
"$cube_set_5ff43006": false,// 移除促销广告 | remove promotional ads

// 设置 | setting //
"$cube_set_c1f8e213": false,// 在HUD上快速访问 | quick access on hud screen
  "$cube_set_b8d23e2e": true,// 默认锁定可拖动 | default locked draggable
  "$cube_set_69f24ce6": true,// 退出旁观模式 | quit spectator mode
  "$cube_set_f1d095df": false,// 精美图像 | graphics
  "$cube_set_d5872399": false,// 强制操作 (疾跑) | forced operation (sprint)
  "$cube_set_0ceb4d40": false,// [1.20.70+] 快速暂停游戏 | quickly pause the game
  "$cube_set_d4545d73": 0,// 快捷按钮大小 | shortcut button size
  "$cube_set_0ded74fc": 0.7,// 更多设置面板宽度 | more setting panel width
  "$cube_set_a1de0189": 0.75,// 设置X轴大小 | settings x axis size
  "$cube_set_1592cc44": 0.75,// 设置Y轴大小 | settings y axis size

"$cube_set_2abe3412": true,// 世界高级设置 | world advanced settings
"$cube_set_238f26f9": true,// 笔记本按钮 | notebook button
"$cube_set_c4c8702e": true,// 查看路径 | view path
"$cube_set_84b37071": true,// 旧世界 | old world
"$cube_set_e1ed717a": true,// 流畅度 | fluency
"$cube_set_567cb601": false,// 展示更多下拉选项 | show more dropdown options

// 美化 | beautify //
"$cube_set_594c4eb2": true,// 局部模糊 | partially blurred
"$cube_set_e6786154": false,// 屏幕边框 | screen border
"$cube_set_0a57c067": false,// 动态壁纸 | dynamic wallpaper
"$cube_set_d26f6d49": true,// [discarded] 栏动画 | bar animation
"$cube_set_b3eb627d": false,// 开关过渡动画 | toggle transition animation
"$cube_set_35c074c1": true,// [experiment] 控件悬停动画 | controls hover animation
"$cube_set_262e4ae6": false,// [experiment] 控件边缘光泽 | controls edge gloss

// 开始 | start //
"$cube_set_c1919f11": false,// 相片切片 | photp clip
"$cube_set_ed324947": true,// 未读红点 | unread red dot

// 游戏 | play //
"$cube_set_b0044162": 1,// 布局 | layout [0-顶部选项/headerTab 1-侧边选项/sideTab]
"$cube_set_e5ccf1eb": true,// 最近游戏 | recent game

// 音乐 | music //
"$cube_set_5fc8cf29": true,// 音乐 | music
"$cube_set_9cdaa0d3": true,// 当前播放时长 | current duration
"$cube_set_5d9e4f0e": false,// 倍速播放 | use pitch
"$cube_set_9c9e051d": true,// 音量调节 | volume
"$cube_set_a29ab0a9": true,// 音符盒 | note block

// 暂停 | pause //
"$cube_set_12fb5977": false,// [1.20.70+] 快速暂停游戏 | quickly pause the game
"$cube_set_33c00efe": true,// 新布局 | new layout
"$cube_set_5ef6853d": false,// 默认隐藏玩家列表 | hide player list by default
"$cube_set_e4e1334d": true,// 二次确认保存并退出 | second confirm exit
  "$cube_set_271d1f71": 1.5,// 二次确认提示时长 | second confirmation prompt duration

// 聊天 | chat //
"$cube_set_e8bcd7b9": 80,// 消息显示限制 | messages show limit
"$cube_set_f39ea8da": true,// 手柄可选中聊天消息 | gamepad can select messages
"$cube_set_8dc1650b": true,// 过滤敏感词 | filter sensitive words
"$cube_set_9cbb46ee": true,// 受伤时关闭聊天屏幕 | auto close chat screen
"$cube_set_fa7d1a3c": false,// 忽略设置字体 | ignore setting font
"$cube_set_a6c0924f": true,// 自动滚动到底部 | automatically scroll to bottom
"$cube_set_8edb9fbb": true,// 屏幕背景 | screen background

"$cube_set_b9a8724e": true,// 增强命令显示 | enhanced command display
"$cube_set_77ff892c": true,// 命令补全时隐藏命令提示 | hide command prompts when command completion
"$cube_set_11d05560": true,// 命令翻译 | command translation
  "$cube_set_0e1127df": " - ",// 分隔 | separate

"$cube_set_41ee3e72": true,// 工具箱 | toolbox
  "$cube_set_eea2b4c3": true,// [!] 区块地图 | chunk map

// 其他 | other //
"$cube_set_9003f259": true,// 受伤时关闭药水效果屏幕 | auto close effect screen
"$cube_set_f2234e31": true,// 受伤时关闭书与羽毛屏幕 | auto close book with feather screen
"$cube_set_c9ab82f1": true,// 受伤时关闭告示牌屏幕 | auto close sign screen
"$cube_set_9ed4aeaf": true,// 解锁所有交易物品 | unlock all traded items
"$cube_set_6a7a531e": false,// 交易列表网格布局 | grid layout of the transaction list
"$cube_set_539b5cb4": true,// 命令实际延迟计算 | calculate the actual delay of the command
"$cube_set_b04cb703": false,// 命令输入框可滚动 | command edit text box can be scrolled
"$cube_set_4be847bd": false,// 去除维度加载背景 | remove dimension loading background
"$cube_set_d755287c": false,// 服务器表单强制内核 | server form forced core
"$cube_set_f02b91c6": false,// 教育版离线登录 | education edition login offline

"$cube_set_bc8b0fd2": true,// 彩蛋 | easter eggs
  // 大型内容沙盒 | large content sandbox
  //   创建世界屏幕 create world screen
  //   编辑世界屏幕 edit world screen
  //   游戏屏幕 play screen
  "$cube_set_ff9ae346": false,// 大型内容沙盒 | large content sandbox

// ━━━━━━━━━━
// 立方面板 | cube panel
// ━━━━━━━━━━
//# 基本 | basic #//
"$cube_panel": false,// 启用面板 | enable panel
"$cube_panel_anims": true,// 进入/退出动画 | enter/exit animation
"$cube_panel_centered_layout": false,// 居中布局 | centered layout
"$cube_panel_only_functions": false,// 仅功能 (无面板模式，以下设置生效) | only functions (In the non-panel mode, the following settings take effect)

//# 组件 | widget #//
"$cube_panel_information": true,// 信息助手 | information assistant
  "$cube_panel_information_handheld_items": true,// 手持物品 | handheld items
  "$cube_panel_information_durability": true,// 耐久 | durability
  "$cube_panel_information_debug": true,// 调试 | debug
  "$cube_panel_information_experience": true,// 经验 | experience
  "$cube_panel_information_auxiliary_items": true,// 辅助物品 | auxiliary items

  "$cube_panel_information_clock": true,// 钟 | clock
  "$cube_panel_information_compass": true,// 指南针 | compass
  "$cube_panel_information_recovery_compass": true,// 追溯指针 | recovery compass

"$cube_panel_chunk_map": false,// 区块地图 | chunk map
  "$cube_panel_chunk_map_text": true,// 区块文本 | chunk text
  "$cube_panel_chunk_map_slime": true,// 史莱姆区块 | slime chunk
  "$cube_panel_chunk_map_direction": true,// 方向 | direction
  "$cube_panel_chunk_map_offset_x": 1.0,// X轴偏移 | offset x
  "$cube_panel_chunk_map_offset_y": 1.0,// Y轴偏移 | offset y

"$cube_panel_map": false,// [only china edition] 地图 | map
  "$cube_panel_map_size_x": 0.5,// X轴大小 | size x
  "$cube_panel_map_size_y": 0.5,// Y轴大小 | size y
  "$cube_panel_map_offset_x": 1.0,// X轴偏移 | offset x
  "$cube_panel_map_offset_y": 1.0,// Y轴偏移 | offset y
  "$cube_panel_map_live_update": true,// 实时更新 | live update
  "$cube_panel_map_live_update_interval": 3,// 实时更新间隔 | live update interval

"$cube_panel_ore_distribution": false,// 矿石分布 | ore distribution
  "$cube_panel_ore_distribution_background_alpha": 0.4,// 背景不透明度 | background alpha
  "$cube_panel_ore_distribution_offset_x": 0.5,// X轴偏移 | offset x
  "$cube_panel_ore_distribution_offset_y": 0.15,// Y轴偏移 | offset y
  "$cube_panel_ore_distribution_size_x": 0.5,// X轴大小 | size x
  "$cube_panel_ore_distribution_size_y": 0.5,// Y轴大小 | size y

"$cube_panel_player_list": false,// 玩家列表 | player list
  "$cube_panel_player_list_background_alpha": 0.4,// 不透明度 | alpha
  "$cube_panel_player_list_offset_x": 0.5,// X轴偏移 | offset x
  "$cube_panel_player_list_offset_y": 0.1,// Y轴偏移 | offset y

"$cube_panel_feature_overview": false,// 功能概览 | feature overview
  "$cube_panel_feature_overview_alpha": 0.4,// 不透明度 | alpha

"$cube_panel_title": true,// 标题 | title
  "$cube_panel_title_title": true,// 主标题 | main title
  "$cube_panel_title_subtitle": true,// 副标题 | subtitle
  "$cube_panel_title_actionbar": true,// 活动栏 | actionbar

"$cube_panel_chat": true,// 聊天 | chat
  "$cube_panel_chat_bottom": false,// 底部消息 | bottom message
  "$cube_panel_chat_alpha": 0.25,// 不透明度 | alpha
  "$cube_panel_chat_size_x": 0.8,// X轴大小 | size x

"$cube_panel_backpack": false,// 背包 | backpack
  "$cube_panel_backpack_index_text": false,// 索引数字 | index number text
  "$cube_panel_backpack_index_text_alpha": 0.8,// 索引数字不透明度 | index number text alpha
  "$cube_panel_backpack_background_alpha": 0.4,// 背景不透明度 | background alpha
  "$cube_panel_backpack_offset_x": 1.0,// X轴偏移 | offset x
  "$cube_panel_backpack_offset_y": 0.15,// Y轴偏移 | offset y
  "$cube_panel_backpack_size": 0.5,// 大小 | size

"$cube_panel_paperdoll": true,// 纸娃娃 | paperdoll
  "$cube_panel_paperdoll_type": 0,// 类型 | type [0-默认/default 1-平面/flat 2-固定/fixed]
  "$cube_panel_paperdoll_size": 0.5,// 大小 | size
  "$cube_panel_paperdoll_offset_x": 0.0,// X轴偏移 | offset x
  "$cube_panel_paperdoll_offset_y": 0.0,// Y轴偏移 | offset y

"$cube_panel_bossbar": true,// BOSS 血量 | bossbar
  "$cube_panel_bossbar_name": true,// BOSS 名称

"$cube_panel_filters": false,// 滤镜调节 | filter adjustment
  "$cube_panel_filters_alpha": 0.18,// 不透明度 | alpha
  "$cube_panel_filters_color": 0,// 颜色 | color [0-白色/white 1-黑色/black 2-动态/dynamic 3-红色/red 4-绿色/green 5-蓝色/blue]

"$cube_panel_position": true,// 位置 | position
"$cube_panel_count_of_days": true,// 游玩天数 | count of days
"$cube_panel_switcher": false,// 物品切换（触屏） | switcher (touch)
"$cube_panel_scoreboard": true,// 计分板 | scoreboard
"$cube_panel_progress_indicator": true,// 进度指示 (触屏圆圈) | progress indicator (touch circle)
"$cube_panel_mob_effects": true,// 药水效果 | mob effects
"$cube_panel_locator": true,// 定位栏 | locator
"$cube_panel_item_name": true,// 物品名称 | item name
"$cube_panel_jukebox_popup_text": true,// 唱片机弹出文本 | jukebox popup text

//# 准心 | crosshair #//
"$cube_panel_crosshair_vanilla": true,// 原版准心 | vanilla crosshair
"$cube_panel_crosshair_style": 1,// 准心样式 (1~30) | crosshair style (1~30)
"$cube_panel_crosshair_type": 2,// 准心类型 | crosshair type [0-无/none 1-始终显示/alwaysVisible 2-特定物品/specificItems]
"$cube_panel_crosshair_alpha": 0.8,// 不透明度 | alpha
"$cube_panel_crosshair_size": 0.35,// 大小 (8px~32px) | size (8px~32px)
"$cube_panel_crosshair_color": 0,// 颜色 | color [0-白色/white 1-黑色/black 2-动态/dynamic 3-红色/red 4-绿色/green 5-蓝色/blue]

//# 信息 | info #//
"$cube_panel_name": "CubeVisage Panel",
"$cube_panel_author": "wisebreeze",
"$cube_panel_version": "10",
"$cube_panel_version_prefix": "snapshot",
"$cube_panel_date": "2025/7/31",
"$cube_panel_time_zone": "GMT+08:00",

"$cube_panel_client_name": "",// 客户端名称 (必填, 留空则不显示以下信息) | client name (mandatory. If left blank, the following information will not be displayed)
"$cube_panel_client_author": "",// 客户端作者 | client author
"$cube_panel_client_key": "",// 客户端密钥 (商用授权必填，个人使用或免费提供留空) | client key (mandatory for commercial authorization, left blank for personal use or free)
"$cube_panel_client_version": "",// 客户端版本 (参考格式: prefix + version_code) | client version (reference format: Prefix + version_code)
"$cube_panel_client_date": "",// 客户端该版本的发布时间 (参考格式: yyyy/mm/dd) | release time of the client version (reference format: yyyy/mm/dd)
"$cube_panel_client_time_zone": "GMT+08:00",// 客户端该版本的时区 (默认为北京时间) | time zone of the client version (the default value is Beijing time)

// ━━━━━━━━━━
// 动画 | animation
// ━━━━━━━━━━
// int, float => duration
// string => easing

// 基本 | base //
"$cube_animation_base_entrance_easing": "out_sine",
"$cube_animation_base_entrance_short_duration": 0.35,
"$cube_animation_base_entrance_duration": 0.5,
"$cube_animation_base_entrance_long_duration": 0.75,
"$cube_animation_base_exit_easing": "in_sine",
"$cube_animation_base_exit_short_duration": 0.175,
"$cube_animation_base_exit_duration": 0.25,
"$cube_animation_base_exit_long_duration": 0.375,

// 屏幕 | screen //
"$cube_animation_screen_entrance_easing": "out_sine",
"$cube_animation_screen_entrance_duration": 0.28,
"$cube_animation_screen_exit_easing": "in_sine",
"$cube_animation_screen_exit_duration": 0.2,

// 弹窗 | dialog //
"$cube_animation_dialog_overlay_easing": "out_sine",
"$cube_animation_dialog_overlay_duration": 0.2,
"$cube_animation_dialog_easing": "out_sine",
"$cube_animation_dialog_duration": 0.3,

// 指示器 | indicator //
"$cube_animation_indicator_unchecked_easing": "in_bounce",
"$cube_animation_indicator_unchecked_duration": 0.2,
"$cube_animation_indicator_checked_easing": "out_bounce",
"$cube_animation_indicator_checked_duration": 0.25,

// 控件过渡 | control transition //
"$cube_animation_control_transition_easing": "out_sine",
"$cube_animation_control_transition_duration": 0.15,

// 模糊过渡 | blur transition //
"$cube_animation_blur_transition_easing": "out_sine",
"$cube_animation_blur_transition_duration": 0.2,

// 背景过渡 | background transition //
"$cube_animation_background_transition_start_push_duration": 0.45,
"$cube_animation_background_transition_start_pop_duration": 0.2,
"$cube_animation_background_transition_end_push_duration": 2.5,
"$cube_animation_background_transition_end_pop_duration": 1.5,

// 二次提示 | secondary prompt //
"$cube_animation_secondary_prompt_start_duration": 0.18,
"$cube_animation_secondary_prompt_end_duration": 0.18,

// 容器 | container //
"$cube_animation_container_entrance_easing": "out_expo",
"$cube_animation_container_entrance_duration": 0.45,
"$cube_animation_container_exit_easing": "out_expo",
"$cube_animation_container_exit_duration": 0.23,

// 下拉 | dropdown //
"$cube_animation_dropdown_easing": "out_quad",
"$cube_animation_dropdown_open_alpha_duration": 0.4,
"$cube_animation_dropdown_close_alpha_duration": 0.35,
"$cube_animation_dropdown_open_size_duration": 0.25,
"$cube_animation_dropdown_close_size_duration": 0.2,

// 侧边栏 | sidebar //
"$cube_animation_sidebar_expand_easing": "out_sine",
"$cube_animation_sidebar_expand_duration": 0.25,
"$cube_animation_sidebar_collect_easing": "in_sine",
"$cube_animation_sidebar_collect_duration": 0.18,

// ━━━━━━━━━━
// 主题 | theme
// ━━━━━━━━━━
//$ 基本 | basic $//
"$cube_theme_bg_photographer": "开朗的满级雪人",// 摄影者
"$cube_theme_bg_seed": "seed: -9103460155717766965",// 种子
"$cube_theme_bg_coordinate": "coordinate: -1993 63 -500",// 坐标
"$cube_theme_bg_addon": "",// 模组

//$ 全局 | global $//
// 主题色 #0099ff | Theme color #0099ff
"$cube_success_color": [0,0.78,0],// 成功颜色
"$cube_error_color": [1,0.353,0.353],// 错误颜色
"$cube_warning_color": [1,0.647,0],// 警告颜色
"$cube_main_color": [0,0.6,1],// 主要颜色

"$cube_icon_base_color": [1,1,1],// 图标基本颜色
"$cube_icon_color": [0.8,0.8,0.8],// 图标双色颜色
"$cube_text_color": [1,1,1],// 文本颜色
"$cube_text_desc_color": [0.8,0.8,0.8],// 描述颜色
"$cube_text_title_color": [1,0.839,0],// 标题颜色
